"0",""
"0","# Correlation matrix"
"0","print(""Correlation Matrix:"")"
"1","[1]"
"1"," ""Correlation Matrix:"""
"1","
"
"0","cor_matrix <- cor(random_df)"
"0","print(cor_matrix)"
"1","  "
"1","          X1"
"1","          X2"
"1","          X3"
"1","           Y"
"1","
X1"
"1","  1.00000000"
"1"," -0.04953215"
"1"," -0.12917601"
"1","  0.52062045"
"1","
X2"
"1"," -0.04953215"
"1","  1.00000000"
"1","  0.03057903"
"1"," -0.81952788"
"1","
X3"
"1"," -0.12917601"
"1","  0.03057903"
"1","  1.00000000"
"1","  0.02901921"
"1","
Y "
"1","  0.52062045"
"1"," -0.81952788"
"1","  0.02901921"
"1","  1.00000000"
"1","
"
"0","# 3D Scatterplot"
"0","print(""3D Scatterplot:"")"
"1","[1]"
"1"," ""3D Scatterplot:"""
"1","
"
"0","scatterplot3d::scatterplot3d("
"0","  random_df$X1, random_df$X2, random_df$X3,"
"0","  color = ""blue"","
"0","  main = ""3D Scatterplot"""
"0",")"
